  ****************************************************** 
  This is MONKES: 
  MONoenergetic Kinetic Equation solver for Stellarators 
 
  Author: F. Javier Escoto Lopez (javier.escoto.lopez@gmail.com) 
  ****************************************************** 
 
  ! *** Approximating Minor_Radius = abs(psi_p / B00)  
  ! *** Approximating Major_Radius = abs(B_zeta/ B00)  
  *** Flux-surface parameters 
      s =   0.250000000000000     
      Number of periods =            5
      psi_p =  -0.513200000000000     
      chi_p =   0.450900000000000     
      iota =  -0.878604832424006     
      B00 =    2.50030000000000     
      B_theta =   0.000000000000000E+000
      B_zeta =   -14.4000000000000     
      B00/(B_zeta+iota*B_theta) =  -0.173631944444444     
 
  *** Stellarator parameters 
      Minor_Radius =   0.205255369355677     
      Major_Radius =    5.75930888293405     
 
  *** Monoenergetic coefficients normalization parameters 
      eps_t = sqrt(s) * Minor_Radius / Major_Radius =   1.781944444444444E-002
      fc = 1 - 1.46* sqrt(eps_t) =   0.805105341843914     
 
  *** Factors relating nu/v and E_rho (rho=sqrt(s)=r/a) to 
      nu^*  = nu * Major_radius / (v*iota) = nu_factor * nu /v  and 
      v_E^* =  E_r/(B00*v) = E_rho_factor * E_rho
      nu_factor =    6.55506169598969     
      E_rho_factor =    1.94855806703040     
 
  *** Factors relating Gamma_ij to Dij^* 
      Dij^* = Gamma_ij * Dij_factor 
      D11_factor = 8 * Minor_radius**2 * Major_radius * B00**2 * abs(iota) / pi 
   3.39373063274461     
      D31_factor = - 1.5 * Minor_radius * iota * eps_t * B00 / (1-fc) 
  6.183946427278523E-002
 
  *** Magnetic field strength Fourier modes 
  m  n  B_mn  B_mn/B00 
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.260000000000000E-002
  Legendre Mode k =           54
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.100000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.500000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           53
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           52
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           51
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.460000000000000E-002
       Time in Defining L, D, U =   1.100000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           50
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           49
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.100000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           48
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           47
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.400000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.260000000000000E-002
  Legendre Mode k =           46
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           45
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           44
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.100000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           43
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           42
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.280000000000000E-002
  Legendre Mode k =           41
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.470000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           40
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           39
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.470000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           38
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.100000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           37
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.260000000000000E-002
  Legendre Mode k =           36
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.500000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           35
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           34
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.100000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.290000000000000E-002
  Legendre Mode k =           33
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           32
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.100000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.510000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           31
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.470000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           30
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.260000000000000E-002
  Legendre Mode k =           29
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.470000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           28
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           27
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           26
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.470000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           25
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.310000000000000E-002
  Legendre Mode k =           24
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           23
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.470000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           22
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           21
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           20
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           19
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           18
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.260000000000000E-002
  Legendre Mode k =           17
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.400000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           16
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           15
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.260000000000000E-002
  Legendre Mode k =           14
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           13
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.400000000000000E-002
       Time in Solving Delta * X = L   2.500000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           12
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.470000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           11
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.100000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =           10
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =            9
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =            8
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.380000000000000E-002
       Time in Solving Delta * X = L   2.490000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =            7
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.400000000000000E-002
       Time in Solving Delta * X = L   2.510000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =            6
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.100000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.500000000000000E-002
       Time in Defining L, D, U =   1.120000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =            5
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =            4
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.400000000000000E-002
       Time in Solving Delta * X = L   2.500000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =            3
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.000000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.500000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
  Legendre Mode k =            2
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.390000000000000E-002
       Time in Solving Delta * X = L   2.480000000000000E-002
       Time in Defining L, D, U =   1.110000000000000E-002
       Time in Defining Delta =   1.270000000000000E-002
          *** Clock time for Invert_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in inverse calculation from LU =   1.820000000000000E-002
  Legendre Mode k =            1
       Time in Defining L, D, U =   1.780000000000000E-002
       Time in Defining Delta =   2.420000000000000E-002
          *** Clock time for Invert_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in inverse calculation from LU =   1.540000000000000E-002
       Time in Inverting Delta =   2.890000000000000E-002
  Legendre Mode k =            0
       Time in Defining L, D, U =   1.450000000000000E-002
       Time in Defining Delta =   2.420000000000000E-002
          *** Clock time for Invert_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in inverse calculation from LU =   1.540000000000000E-002
       Time in Inverting Delta =   2.900000000000000E-002
  Legendre Mode k =          139
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.900000000000000E-003
            Time in solving system from LU =   1.440000000000000E-002
       Time in Solving Delta * X = L   3.020000000000000E-002
       Time in Defining L, D, U =   1.920000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          138
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.600000000000000E-003
            Time in solving system from LU =   1.420000000000000E-002
       Time in Solving Delta * X = L   2.610000000000000E-002
       Time in Defining L, D, U =   1.100000000000000E-002
       Time in Defining Delta =   1.310000000000000E-002
  Legendre Mode k =          137
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.700000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.630000000000000E-002
       Time in Defining L, D, U =   1.090000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          136
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.420000000000000E-002
       Time in Solving Delta * X = L   2.640000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          135
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.630000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          134
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.700000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.610000000000000E-002
       Time in Defining L, D, U =   1.070000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          133
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.600000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.610000000000000E-002
       Time in Defining L, D, U =   1.070000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          132
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.420000000000000E-002
       Time in Solving Delta * X = L   2.620000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          131
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.900000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.640000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          130
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.420000000000000E-002
       Time in Solving Delta * X = L   2.620000000000000E-002
       Time in Defining L, D, U =   1.090000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          129
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.900000000000000E-003
            Time in solving system from LU =   1.440000000000000E-002
       Time in Solving Delta * X = L   2.640000000000000E-002
       Time in Defining L, D, U =   1.090000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          128
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.900000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.620000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          127
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.630000000000000E-002
       Time in Defining L, D, U =   1.090000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          126
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.900000000000000E-003
            Time in solving system from LU =   1.420000000000000E-002
       Time in Solving Delta * X = L   2.630000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          125
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.420000000000000E-002
       Time in Solving Delta * X = L   2.630000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          124
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.630000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          123
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.440000000000000E-002
       Time in Solving Delta * X = L   2.630000000000000E-002
       Time in Defining L, D, U =   1.070000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          122
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.420000000000000E-002
       Time in Solving Delta * X = L   2.620000000000000E-002
       Time in Defining L, D, U =   1.070000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          121
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.700000000000000E-003
            Time in solving system from LU =   1.440000000000000E-002
       Time in Solving Delta * X = L   2.620000000000000E-002
       Time in Defining L, D, U =   1.100000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          120
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   5.800000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.810000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          119
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.800000000000000E-003
            Time in solving system from LU =   1.440000000000000E-002
       Time in Solving Delta * X = L   2.630000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          118
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.700000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.610000000000000E-002
       Time in Defining L, D, U =   1.070000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          117
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.600000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.610000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          116
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.000000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.650000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.310000000000000E-002
  Legendre Mode k =          115
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.700000000000000E-003
            Time in solving system from LU =   1.440000000000000E-002
       Time in Solving Delta * X = L   2.620000000000000E-002
       Time in Defining L, D, U =   1.070000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          114
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   7.000000000000000E-003
            Time in solving system from LU =   1.440000000000000E-002
       Time in Solving Delta * X = L   2.640000000000000E-002
       Time in Defining L, D, U =   1.060000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          113
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.700000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.620000000000000E-002
       Time in Defining L, D, U =   1.070000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          112
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.600000000000000E-003
            Time in solving system from LU =   1.430000000000000E-002
       Time in Solving Delta * X = L   2.620000000000000E-002
       Time in Defining L, D, U =   1.080000000000000E-002
       Time in Defining Delta =   1.320000000000000E-002
  Legendre Mode k =          111
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   6.500000000000000E-003
